,supplier_name,en_account_type,alerts_ratability,en_allocation_status,percentage_allocation,account_type,base_gallons,beginning_gallons,supplier_terminal_name,lifted_gallons,remaining_gallons,additional_gallons_allowed,additional_gallons_remaining,next_refresh_date,next_refresh_base_gallons,product_name,period,batchno,execution_date,staging_id,customer_name,date
0,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),0,121000,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,9,2015-11-01 22:26:39,7366956,Mansfield,2015-11-01
1,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),0,27500,0,0,11/08 00:00:00 MST,,MTN ULSD #2,Weekly,9,2015-11-01 22:26:39,7366955,Mansfield,2015-11-01
2,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),0,121000,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-02 22:24:40,7416579,Mansfield,2015-11-02
3,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),0,27500,0,0,11/08 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-02 22:24:40,7416578,Mansfield,2015-11-02
4,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),16609,104391,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,11,2015-11-03 22:15:00,7477604,Mansfield,2015-11-03
5,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),16609,10891,0,0,11/08 00:00:00 MST,,MTN ULSD #2,Weekly,11,2015-11-03 22:15:00,7477603,Mansfield,2015-11-03
6,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),24610,96390,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,48,2015-11-04 23:49:06,7701543,Mansfield,2015-11-04
7,Tesoro,Contract,,Low,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),24610,2890,0,0,11/08 00:00:00 MST,,MTN ULSD #2,Weekly,48,2015-11-04 23:49:06,7701542,Mansfield,2015-11-04
8,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),24610,96390,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,27,2015-11-05 22:16:27,7839216,Mansfield,2015-11-05
9,Tesoro,Contract,,Low,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),24610,2890,0,0,11/08 00:00:00 MST,,MTN ULSD #2,Weekly,27,2015-11-05 22:16:27,7839215,Mansfield,2015-11-05
